set_id,time,channel,param_id,amplitude,duration,energy,rms,threshold,rise_time,signal_strength,counts,trai
565,212.8193399,7,8,0.00017962720049029092,1.0000000000000001e-07,57.7850204302831,3.781022264487048e-06,0.00017810493607935623,1.0000000000000001e-07,10.63880070538683,0,129
568,213.18408069999998,7,8,0.0003759993095008632,0.0001204,491.59089790105486,3.671282832008532e-06,0.00017810493607935623,4.41e-05,34.7128016262045,4,130
571,214.17091119999998,7,8,0.09976159817060352,0.0035703,42644185.52858744,3.7012117681390364e-06,0.00017810493607935623,8.99e-05,14403.513751336453,141,131
572,214.1709161,5,6,0.09976159817060352,0.003652,96912996.79490626,3.66130651996503e-06,0.00017810493607935623,3.09e-05,23584.35060547682,137,132
573,214.1709335,4,5,0.044585602331865516,0.0040265,15851577.852656767,3.66130651996503e-06,0.00017810493607935623,0.00035,10365.387424254983,138,133
574,214.17093509999998,1,2,0.05866807039742213,0.006074400000000001,25554013.549336888,3.6912354560955345e-06,0.00017810493607935623,0.0003175,13685.66749348452,191,134
575,214.17093649999998,3,4,0.04487331030553217,0.0031996000000000004,5395310.0061118305,3.621401271791025e-06,0.00017810493607935623,0.00017860000000000003,5805.745527796813,129,135
576,214.17094,8,9,0.07224210214972658,0.004532,37646672.863548145,3.7211643922260393e-06,0.00017810493607935623,0.0002378,14033.825169315749,158,136
577,214.17094799999998,6,7,0.03080149809085209,0.0033903,8511590.65317407,3.7909985765305485e-06,0.00017810493607935623,0.0002456,7997.981477544738,114,137
578,214.1709507,2,3,0.018302185012667522,0.0030879,3109781.9287611605,3.7012117681390364e-06,0.00017810493607935623,0.0004844,5501.779793357189,122,138
605,229.65297669999998,5,6,0.09976159817060352,0.0058181000000000005,55929951.54661519,3.6812591440520326e-06,0.00017810493607935623,1.2800000000000001e-05,15285.474713934193,292,139
606,229.6529819,7,8,0.07554998271468762,0.0036894000000000002,16693850.77399355,3.6912354560955345e-06,0.00017810493607935623,4.15e-05,9961.2688773141,158,140
607,229.6529903,4,5,0.0615953848596495,0.0028278,15833518.728119224,3.6513302079215287e-06,0.00017810493607935623,0.0001177,8842.285274916747,112,141
608,229.6529965,8,9,0.03693622366691881,0.0028086000000000005,5681848.735559635,3.7311407042695407e-06,0.00017810493607935623,0.0001452,5546.283494476426,115,142
609,229.6529986,3,4,0.01719245425709615,0.0032192,2656133.2730238545,3.631377583834526e-06,0.00017810493607935623,0.0001206,5040.531276328037,127,143
610,229.6530022,1,2,0.020212626848390532,0.0029099,2686635.523903605,3.6912354560955345e-06,0.00017810493607935623,0.0002515,4814.037834204563,123,144
611,229.65300549999998,6,7,0.028575947522065603,0.0025437000000000003,4347016.476559817,3.8109512006175523e-06,0.00017810493607935623,0.0002046,5075.292485958825,94,145
612,229.6530106,2,3,0.01758824300393916,0.0029616000000000004,2177556.981164918,3.6812591440520326e-06,0.00017810493607935623,0.0002115,4294.139518414946,124,146
613,229.65625799999998,8,9,0.00018723852254496427,8.000000000000001e-07,137.2810883706635,3.7311407042695407e-06,0.00017810493607935623,3.0000000000000004e-07,18.730244339403136,0,147
645,240.93744239999998,4,5,0.09976159817060352,0.0031902000000000002,12175897.162530921,4.120216873966097e-06,0.00017810493607935623,2.7400000000000002e-05,5662.88163261019,117,148
646,240.9374436,8,9,0.08142592334089543,0.0041568,28347590.708967444,3.9605958812700735e-06,0.00017810493607935623,6.53e-05,11668.07544615854,152,149
647,240.93745109999998,5,6,0.04431463926671915,0.0042833,11993293.694978956,3.840880136748057e-06,0.00017810493607935623,0.0001206,9799.543518605838,171,150
648,240.9374516,6,7,0.05918259576831805,0.0025472000000000003,12629450.522463264,3.980548505357077e-06,0.00017810493607935623,6.220000000000001e-05,8094.685448059087,90,151
649,240.93745959999998,7,8,0.024745930264153976,0.0035979000000000002,3713840.7752132704,3.7909985765305485e-06,0.00017810493607935623,0.0001094,6066.376660095813,133,152
650,240.93746059999998,3,4,0.021859716941021845,0.0027728,2089325.2150341135,3.671282832008532e-06,0.00017810493607935623,8.99e-05,3865.742682684845,120,153
651,240.93746399999998,2,3,0.013808460471588381,0.002679,1149960.675356794,3.7411170163130417e-06,0.00017810493607935623,0.0002904,3247.8738724873792,119,154
652,240.9374718,1,2,0.02246101138334104,0.005077900000000001,4481770.060082945,3.7909985765305485e-06,0.00017810493607935623,0.00018140000000000002,6562.542266619568,177,155
654,240.9543589,8,9,0.00039274421802114453,0.0002893,669.450026666942,1.3557808067118463e-05,0.00017810493607935623,3.38e-05,51.631551454474064,9,156
655,240.9543592,4,5,0.00044754573681479265,0.00020720000000000002,631.8534097639515,6.364887083753922e-06,0.00017810493607935623,5.2300000000000004e-05,39.111232080380425,8,157
656,240.95439349999998,6,7,0.00029684156013226045,0.0001002,203.5176310331346,7.123086799060032e-06,0.00017810493607935623,4.800000000000001e-06,21.912385621817947,4,158
657,240.9544364,5,6,0.00024204004133861234,1.38e-05,159.2198790028008,1.3527879130987959e-05,0.00017810493607935623,1.25e-05,19.78852247733596,1,159
658,240.9545015,7,8,0.00019332758018870294,1.7000000000000002e-06,91.22970503146732,7.18294467132104e-06,0.00017810493607935623,1.1e-06,14.581769682477741,0,160
659,240.95455009999998,1,2,0.00018114946490122559,1e-06,184.91684826054336,3.7909985765305485e-06,0.00017810493607935623,5e-07,21.21305740466268,0,161
661,240.9663119,4,5,0.0002192060751745923,2.95e-05,110.97124262821252,6.364887083753922e-06,0.00017810493607935623,1.55e-05,14.554064472307463,1,162
670,248.0531907,8,9,0.09976159817060352,0.005649,101684841.96999612,3.761069640400045e-06,0.00017810493607935623,1.0600000000000002e-05,22776.85394094817,277,163
671,248.0531955,6,7,0.09976159817060352,0.0033628,23758899.515043877,3.8109512006175523e-06,0.00017810493607935623,3.24e-05,9560.618657343102,106,164
672,248.0531977,4,5,0.061230041401025184,0.0030403,9424262.875847396,3.66130651996503e-06,0.00017810493607935623,9.510000000000001e-05,6437.565585805738,122,165
673,248.0532113,5,6,0.03048943388661048,0.0045898,5093898.676792077,3.6812591440520326e-06,0.00017810493607935623,0.000139,6954.697034012636,186,166
674,248.0532146,2,3,0.02163594407261445,0.002509,1836534.014222563,3.7012117681390364e-06,0.00017810493607935623,0.0001295,3598.54511112263,127,167
675,248.05321569999998,3,4,0.012987959954094595,0.0028602000000000002,1223693.3366281318,3.6413538958780273e-06,0.00017810493607935623,0.00010310000000000001,3203.798840993634,114,168
676,248.0532192,7,8,0.024695695538593132,0.0033385,4390848.370533134,3.6912354560955345e-06,0.00017810493607935623,0.0001683,6208.578065861222,120,169
677,248.0532295,1,2,0.019521518805826192,0.003177,2398722.4087427733,3.7111880801825374e-06,0.00017810493607935623,0.0003906,4493.178619523968,123,170
696,255.85925459999999,1,2,0.09976159817060352,0.005107700000000001,17270090.45902281,3.761069640400045e-06,0.00017810493607935623,1.6e-05,7273.6662053444725,159,171
697,255.8592684,3,4,0.030472688978090197,0.0026918000000000003,3768163.1806884357,3.631377583834526e-06,0.00017810493607935623,0.0001399,4526.127725737904,103,172
698,255.8592803,5,6,0.025128018631298578,0.002959,6381897.034129927,3.66130651996503e-06,0.00017810493607935623,0.0002971,7035.014133843414,117,173
699,255.85928339999998,2,3,0.022741108034953016,0.0029034,2621987.7610108936,3.6912354560955345e-06,0.00017810493607935623,0.0001934,4246.128520359866,101,174
700,255.8592856,4,5,0.029493872961859208,0.0034531,7461669.121981872,3.6513302079215287e-06,0.00017810493607935623,0.000194,7484.649601018335,125,175
701,255.8592874,7,8,0.01783789436733245,0.00375,3227804.83404782,3.6912354560955345e-06,0.00017810493607935623,0.00037970000000000007,5850.5609886436805,145,176
702,255.85929929999998,8,9,0.019261211591556363,0.0031165,3435405.416336191,3.761069640400045e-06,0.00017810493607935623,0.0004798,5001.05470081684,125,177
703,255.8592999,6,7,0.009244711767606245,0.0026782000000000004,705533.1226595917,3.8009748885740504e-06,0.00017810493607935623,0.0003045,2628.9528732091608,108,178
721,262.6434605,2,3,0.09976159817060352,0.0037622000000000003,47540126.34362692,3.7111880801825374e-06,0.00017810493607935623,1.3100000000000002e-05,13791.626830912895,165,179
722,262.6434731,3,4,0.03990920606147422,0.0032075,5049880.367519009,3.6413538958780273e-06,0.00017810493607935623,9.790000000000001e-05,5695.92816373901,123,180
723,262.6434816,4,5,0.04402845355746343,0.0036902000000000003,14870586.1311154,3.66130651996503e-06,0.00017810493607935623,0.00032140000000000006,9614.747940052928,144,181
724,262.6434863,6,7,0.022124590948524477,0.0030203,3594601.8043357744,3.7909985765305485e-06,0.00017810493607935623,0.000205,5703.410397202139,99,182
725,262.6434886,1,2,0.04546090436815295,0.0052096,13788802.089892397,3.7111880801825374e-06,0.00017810493607935623,0.00017360000000000002,11386.808499075567,186,183
726,262.6434914,8,9,0.018510735236965573,0.0037631000000000006,3580543.584948478,3.771045952443546e-06,0.00017810493607935623,0.00026210000000000003,5611.519217483084,134,184
727,262.6434934,5,6,0.03311533999547279,0.0035122000000000005,12111305.589993328,3.6812591440520326e-06,0.00017810493607935623,0.0006645,9706.872939567706,133,185
728,262.6435052,7,8,0.02413702449978011,0.0040022,4895314.368512821,3.7012117681390364e-06,0.00017810493607935623,0.0005084,7167.43407815442,159,186
729,262.64919729999997,1,2,0.00018419399372309494,2.1000000000000002e-06,258.3462546878922,3.7111880801825374e-06,0.00017810493607935623,3.0000000000000004e-07,28.07603375255731,1,187
749,271.0631469,3,4,0.08859426645198679,0.0028785,11143708.813850123,3.6413538958780273e-06,0.00017810493607935623,3.3700000000000006e-05,6718.149340673083,101,188
750,271.0631476,1,2,0.09976159817060352,0.0064363,24472611.181857392,3.7111880801825374e-06,0.00017810493607935623,3.57e-05,10765.764854464303,219,189
751,271.06315839999996,5,6,0.0683314048780354,0.0048661,22470644.504462376,3.6812591440520326e-06,0.00017810493607935623,0.0001004,12582.4277573325,196,190
752,271.0631613,4,5,0.061939416616520734,0.0036639,38228075.41711845,3.6912354560955345e-06,0.00017810493607935623,0.0001359,15990.351279992128,139,191
753,271.0631626,2,3,0.020628205032575696,0.0029363,2409956.113623972,3.7211643922260393e-06,0.00017810493607935623,0.00026890000000000003,5107.773952581315,123,192
754,271.0631692,7,8,0.0662322022553565,0.0032329,13496390.250367852,3.7012117681390364e-06,0.00017810493607935623,0.00016960000000000003,8558.856712534774,127,193
755,271.0631752,8,9,0.022675650665282824,0.0036,4832391.801388066,3.7411170163130417e-06,0.00017810493607935623,0.00021070000000000003,6525.228524218806,136,194
756,271.063177,6,7,0.020877856395968983,0.0028524,3767751.2446390884,3.8109512006175523e-06,0.00017810493607935623,0.0002068,5789.982176568502,107,195
757,271.06724529999997,8,9,0.00019789437342150693,1.67e-05,236.74875431841315,3.7411170163130417e-06,0.00017810493607935623,2.3000000000000004e-06,26.199690782453743,1,196
758,271.06743109999996,4,5,0.00021616154635272297,2.95e-05,359.59359826818894,3.6912354560955345e-06,0.00017810493607935623,1.45e-05,34.055792356452194,2,197
765,275.6953799,3,4,0.09976159817060352,0.0034888000000000002,18121124.49605427,3.631377583834526e-06,0.00017810493607935623,3.33e-05,9737.766380077579,141,198
766,275.69538159999996,2,3,0.07156317222244972,0.0028047000000000002,9992626.811075132,3.6912354560955345e-06,0.00017810493607935623,6.64e-05,6318.351588707326,120,199
767,275.6953881,4,5,0.07024641350699123,0.003137,21941261.38232361,3.66130651996503e-06,0.00017810493607935623,8.94e-05,11319.713178006052,119,200
768,275.69539599999996,1,2,0.04725413184423399,0.0057805,15788515.141850706,3.7311407042695407e-06,0.00017810493607935623,0.000427,10740.434376594334,191,201
769,275.6953975,6,7,0.02797617534415734,0.0031219,4544919.933567189,3.8109512006175523e-06,0.00017810493607935623,9.42e-05,5662.599100357024,94,202
770,275.6953982,5,6,0.04488853294964151,0.0037363,34971508.607760645,3.66130651996503e-06,0.00017810493607935623,0.0003765,16825.287671797993,145,203
771,275.6954005,8,9,0.048111166707590206,0.0035455,19814417.81022733,3.761069640400045e-06,0.00017810493607935623,0.00024270000000000002,11003.76905028138,139,204
772,275.6954109,7,8,0.030465077656035525,0.0032563,5126188.3528343355,3.7012117681390364e-06,0.00017810493607935623,0.00039210000000000004,6021.161757097919,128,205
773,275.6995361,5,6,0.00020855022429804962,0.0001973,422.72534499421226,3.66130651996503e-06,0.00017810493607935623,1.9000000000000002e-06,43.54406570762494,1,206
791,281.7197677,3,4,0.09976159817060352,0.0034201000000000006,36298702.12256153,3.671282832008532e-06,0.00017810493607935623,2.0600000000000003e-05,11275.258189344257,139,207
792,281.7197758,1,2,0.07748173625216372,0.006428400000000001,24231048.81294722,3.7111880801825374e-06,0.00017810493607935623,9.99e-05,13288.512392335004,223,208
793,281.71977799999996,5,6,0.06914429407347453,0.0031702,14467661.799802879,3.66130651996503e-06,0.00017810493607935623,9.11e-05,8281.975104433039,123,209
794,281.7197783,4,5,0.05734978941755271,0.0036595,12133228.94043894,3.6812591440520326e-06,0.00017810493607935623,0.00011570000000000001,8943.60718639662,120,210
795,281.7197826,2,3,0.02116708663404657,0.0032312000000000005,1831279.3617737396,3.6912354560955345e-06,0.00017810493607935623,0.0001594,4176.333311336614,125,211
796,281.71978939999997,7,8,0.03926528821564885,0.0034782000000000003,11449191.855760865,3.7211643922260393e-06,0.00017810493607935623,0.00017410000000000003,9502.826197833621,120,212
797,281.7197921,8,9,0.01951695201259339,0.004031,3425394.4211756573,3.751093328356543e-06,0.00017810493607935623,0.0003993,5715.569026579725,138,213
798,281.71979319999997,6,7,0.02054752501879616,0.0029919,4148741.9745628345,3.820927512661053e-06,0.00017810493607935623,0.0002991,6064.973741321476,112,214
800,281.79025659999996,3,4,0.09976159817060352,0.0034157000000000002,39313124.047454104,4.638985100228173e-06,0.00017810493607935623,2.0200000000000003e-05,11936.28136558981,144,215
801,281.7902651,1,2,0.08745865720142952,0.0069733,31129186.034698144,8.539723109237237e-06,0.00017810493607935623,8.410000000000001e-05,14711.61030216718,237,216
802,281.7902668,5,6,0.09196608212220708,0.0029265,37428547.19655378,6.135431906753388e-06,0.00017810493607935623,9.09e-05,16296.942615887889,133,217
803,281.7902674,4,5,0.07669320328729955,0.0031916,21886951.29221766,4.8584639651852035e-06,0.00017810493607935623,0.0001147,12186.424705801495,137,218
804,281.7902717,2,3,0.02400763202485066,0.0028409,2489526.86499467,4.479364107532149e-06,0.00017810493607935623,0.00010960000000000001,4633.97710651504,122,219
805,281.7902778,7,8,0.04689335517884247,0.0034548,11579980.31751868,4.968203397663719e-06,0.00017810493607935623,0.0001732,9156.529337876684,119,220
806,281.7902812,8,9,0.020657128056383454,0.0041608,4816360.08560952,6.394816019884426e-06,0.00017810493607935623,0.00040290000000000004,6862.718171870185,151,221
807,281.7902825,6,7,0.02058405936465859,0.0030753,4058179.04429471,5.437090063708287e-06,0.00017810493607935623,0.0001117,6298.705854620868,117,222
808,281.7943347,4,5,0.00018267172931216028,5e-07,186.70162392797533,4.8584639651852035e-06,0.00017810493607935623,2.0000000000000002e-07,22.88328578921374,0,223
812,283.4725241,6,7,0.005795260612428283,0.0006868000000000001,23701.62213282763,3.781022264487048e-06,0.00017810493607935623,1.0300000000000001e-05,215.79131522341171,27,224
813,283.472566,8,9,0.0012102002066930618,0.0006104,6257.791475443642,3.7411170163130417e-06,0.00017810493607935623,6.26e-05,167.62200168164537,41,225
814,283.4725687,4,5,0.001654701414685985,0.0008921000000000001,15532.284844523952,3.6812591440520326e-06,0.00017810493607935623,7.02e-05,262.70141174029595,34,226
815,283.4725835,2,3,0.0010792854673526801,0.0003666,4739.019033022053,3.7111880801825374e-06,0.00017810493607935623,8.030000000000001e-05,115.74688793996008,37,227
816,283.4726204,3,4,0.0005784604761551741,0.00028660000000000003,1361.0955995411337,3.631377583834526e-06,0.00017810493607935623,8.290000000000001e-05,66.24041744140405,11,228
817,283.4726996,5,6,0.0003759993095008632,0.000531,1450.5410850544292,3.66130651996503e-06,0.00017810493607935623,0.0003222,94.03209222364225,12,229
818,283.4727076,7,8,0.00035620987215871246,0.0003641,951.4160331258382,3.6812591440520326e-06,0.00017810493607935623,0.0002519,64.97084901931548,10,230
819,283.4727449,1,2,0.0006682740764003196,0.0005316,3074.0245686486605,3.7311407042695407e-06,0.00017810493607935623,0.0003691,120.92015092032675,16,231
821,283.5345579,6,7,0.00026639627191356704,0.0001002,274.74820866885415,4.34967205096663e-06,0.00017810493607935623,1.4000000000000001e-06,27.74478904195003,2,232
883,315.49096729999997,3,4,0.09976159817060352,0.0034214000000000002,67033356.31108154,3.6114249597475234e-06,0.00017810493607935623,1.38e-05,19607.97218944914,145,233
884,315.4909772,4,5,0.09976159817060352,0.0039056000000000004,20103256.761150684,3.6413538958780273e-06,0.00017810493607935623,8.45e-05,9038.538023460073,122,234
885,315.4909805,2,3,0.06388943732692805,0.003601,15922955.549568579,3.671282832008532e-06,0.00017810493607935623,0.0001194,9833.291509121827,155,235
886,315.4909806,1,2,0.09976159817060352,0.0045152,35019748.89373948,3.6912354560955345e-06,0.00017810493607935623,0.0001182,13912.277845505854,151,236
887,315.4909813,5,6,0.09976159817060352,0.0049117,31656613.386034884,3.6812591440520326e-06,0.00017810493607935623,0.00011710000000000001,14235.260923330932,193,237
888,315.4909911,6,7,0.04133100102128719,0.0031477000000000002,8941319.112703979,3.7909985765305485e-06,0.00017810493607935623,0.000132,9074.078632409935,119,238
889,315.4909911,8,9,0.0446464929083029,0.0048347,15835171.02829135,3.751093328356543e-06,0.00017810493607935623,0.000272,12210.693252099221,182,239
890,315.4909927,7,8,0.038490455630483096,0.0046033,14844410.537579756,3.6912354560955345e-06,0.00017810493607935623,0.0001904,13848.055341613996,175,240
891,315.4959697,1,2,0.00018114946490122559,4.0000000000000003e-07,188.90953649085407,3.6912354560955345e-06,0.00017810493607935623,1.0000000000000001e-07,21.919388037575267,0,241
909,321.3741228,3,4,0.09976159817060352,0.0053045,78039084.77229941,3.631377583834526e-06,0.00017810493607935623,1.8900000000000002e-05,25094.319876288628,327,242
910,321.37412989999996,4,5,0.08873279251338186,0.004134400000000001,18311467.40196562,3.671282832008532e-06,0.00017810493607935623,8.1e-05,9329.361136881778,171,243
911,321.3741316,2,3,0.0748908422247529,0.0040867,14110257.066356175,3.6912354560955345e-06,0.00017810493607935623,8.480000000000001e-05,9206.410894297545,200,244
912,321.3741377,5,6,0.0694852813015239,0.0048796,31978891.316951074,3.671282832008532e-06,0.00017810493607935623,0.0001035,15363.529120116777,213,245
913,321.3741394,1,2,0.0604445529649829,0.005027,10264963.368944202,3.7111880801825374e-06,0.00017810493607935623,0.00010790000000000001,8584.596375047257,236,246
914,321.3741425,6,7,0.0469999136876079,0.0039372,8404657.46498362,3.820927512661053e-06,0.00017810493607935623,0.000163,8042.69951347672,127,247
915,321.3741435,8,9,0.03547789436124339,0.0044398,8969718.591409251,3.7311407042695407e-06,0.00017810493607935623,0.0003863,8370.3200172503,165,248
916,321.37415039999996,7,8,0.03317623057191017,0.0041965,9003090.9877296,3.6912354560955345e-06,0.00017810493607935623,0.00039690000000000005,8828.889349120129,146,249
922,325.24632729999996,3,4,0.09976159817060352,0.0029776000000000004,23555078.7174091,3.631377583834526e-06,0.00017810493607935623,3.76e-05,10099.345555745585,126,250
923,325.2463304,5,6,0.09976159817060352,0.0040135,29565758.956299838,3.66130651996503e-06,0.00017810493607935623,7.85e-05,11759.805874768037,163,251
924,325.246332,4,5,0.08855925437053529,0.0038958,22101841.615022838,3.6513302079215287e-06,0.00017810493607935623,8.530000000000001e-05,10427.763726009782,121,252
925,325.24633439999997,1,2,0.07152663787658728,0.0045681,11799431.016799187,3.6912354560955345e-06,0.00017810493607935623,0.0001147,8608.061165797188,147,253
926,325.2463408,2,3,0.030469644449268328,0.0030377000000000004,4918813.14892135,3.6912354560955345e-06,0.00017810493607935623,0.000158,6372.139884215056,132,254
927,325.2463418,7,8,0.03280327579123118,0.0036504000000000003,10407154.521906683,3.6912354560955345e-06,0.00017810493607935623,0.00015270000000000003,9375.131361894513,128,255
928,325.2463454,8,9,0.02585109422649255,0.0029488,5840814.745031217,3.751093328356543e-06,0.00017810493607935623,0.0002867,6516.931574904956,122,256
