,0,1,2,3
0,0.03819620568687084,0.11034614425205498,0.006875395790538263,2.0
1,0.06877269868487661,0.06877269868487661,0.0017068532715267203,2.0
2,0.028007166318995233,0.09186983981314721,0.023167174216976904,2.0
3,0.07147648915279105,0.08917460915681046,0.006806998994613959,2.0
4,0.07469034369543802,0.09834735893588138,0.0525783207737669,2.0
5,0.06646143720913887,0.06646143720913887,0.002383599383625624,2.0
6,0.044171452096304645,0.01972548371866169,0.10566611070110489,2.0
7,0.10032279381296441,-0.07919217558853042,0.32162774093365104,2.0
8,3.268456380386924,-1.2008091098078069,1.45193857459371,2.0
9,-0.024156558112351817,0.08343824951016776,0.11049088587807489,2.0
10,0.049423871413971796,0.12829040224379823,0.010177350200339382,0.0
11,0.05887317298436367,0.17907145754387194,0.23022524659901386,0.0
12,0.1712085012910749,0.054309948820405074,0.103165772358227,2.0
13,0.0694866237263766,0.07450681511230353,0.0033577308775923206,2.0
14,0.07538074865196964,0.07,5.665583147960493e-18,2.0
15,0.051862952551207334,0.048341010963873256,0.017858185943517513,2.0
16,0.04764072022763185,0.08298936999611183,0.028852757456280798,2.0
17,0.06615816868689971,0.053729808658762535,0.0631999202428707,2.0
18,0.026079489918500592,0.042087274481317674,0.15741580649322737,0.0
19,0.035463115766458844,0.06786874437873218,0.019852211717005037,2.0
20,0.0497916625180983,0.06338200003192251,0.06562199260861183,0.0
21,0.0906182770416287,0.08478067257434553,0.012751989870519169,2.0
22,0.09497226227245577,0.07770187236090927,0.006450621161313046,0.0
23,0.07590651323643728,-0.023081668174396275,0.13404069525415604,0.0
24,0.06529989048879295,0.06529989048879295,0.0031151524806514903,2.0
25,-0.04647031638939331,0.23392847549955104,0.18130920027513087,0.0
26,0.13512433991100326,0.1399935603874737,0.3038342508957842,0.0
27,0.03675679594236836,0.062341634814505546,0.0018169895556344614,2.0
28,0.028773479459096182,0.09837587430617509,0.1488198044104122,2.0
29,0.06875999006359496,0.01321351237023067,0.03107889216298468,0.0
30,0.12164546842709067,0.12022309848446355,0.26809944625584475,2.0
31,0.1123199543538373,-0.03972306557144667,0.1660561603231848,0.0
32,0.04980801632902031,0.01868145620371316,0.028063502245888532,2.0
33,0.059509472099094594,0.057616054604581905,0.020329612706203773,2.0
34,0.09877406476630785,0.4410547463644586,0.24761519793570044,0.0
35,-0.018949315955806734,0.14092836436759199,0.19359616777321062,0.0
36,0.1720024375645099,0.7369819062602556,0.3969074540036253,2.0
37,0.06646143720085392,0.06646143720085392,0.0023835993889321154,0.0
38,0.06999999999999999,0.0682100304533678,1.4989724041661926e-17,0.0
39,0.0349018018539094,0.07619123273207268,0.02564793857716348,0.0
40,0.06364115489866498,0.07127167015419544,0.00432682874306927,0.0
41,0.05616623073687274,-0.00338301438806469,0.0005620640186994473,0.0
42,0.06993903175170922,0.0620828369338641,0.007636673110018031,0.0
43,0.06692134656211529,0.04634875138129972,0.008520028620408118,2.0
44,0.1173325813056056,-0.04377038503092737,0.1861411278410589,0.0
45,0.0606620896764932,0.0587559950168514,0.019761443495777617,0.0
46,-0.004230194261551549,0.08093894131999613,0.13875993145268103,2.0
47,0.06999999999999999,0.075380748664772,1.1331166295920986e-17,0.0
48,0.06748175490247456,0.06748175490247456,0.0034635740058478024,2.0
49,0.06570602146953507,0.0712350861829508,0.0017520876853688418,0.0
50,0.07218136344011405,0.056184124139811276,0.011463291411928218,0.0
51,0.08885221235365627,0.08942936763334111,0.1733450344066302,0.0
52,2.1109803657269275,-0.7398928232775106,2.3756372482545403,1.0
53,0.054447929114487356,0.08664373709668252,0.011677841026876,0.0
54,0.07067006111248811,0.06505735233816355,0.009466178548881139,0.0
55,0.07565164362067647,0.0677993280985069,0.005829044220472229,0.0
56,0.08942907542216968,0.07389978332944289,0.004296380429940846,0.0
57,0.07060063466324343,0.06878497729921643,0.0008524004021548329,0.0
58,0.07090431338509691,0.057543220687256806,0.003528296900138009,0.0
59,0.0692897351843127,0.04218085016329448,0.009986430233673661,0.0
60,0.06127757213529072,0.01825030421887369,0.07949566800540132,0.0
61,0.08111433953295705,0.020417244609820445,0.06460145870721365,0.0
62,0.09436834915873644,0.06668090619628486,0.013231550508007804,0.0
63,0.05026088767163615,0.004349697905494988,0.06282873767607434,0.0
64,0.06729192583484525,-0.038145361470573125,0.10765449430538845,0.0
65,0.06936685541927891,0.06583968949946838,0.0008760862694789918,0.0
66,0.09688335326864521,0.025225721319720153,0.11794178563284786,0.0
67,0.020765939194661305,0.10841755091991459,0.13358396782568444,2.0
68,0.07039354460280377,0.0723508245914095,0.010449705321145204,0.0
69,0.16258308247618639,0.1862405375216379,0.17430712269800178,0.0
70,-0.734014852241876,0.7494081902866878,1.647540671750111,2.0
71,0.0600713795872576,0.07270389156567245,0.02485763025169236,0.0
72,0.07562950088735047,0.09439795818476727,0.009408880406195046,0.0
73,0.06076513960418724,0.1140082717438396,0.12558028683080966,2.0
74,-1.1500168805814797,1.9947499254250234,1.7930761765611556,0.0
75,0.071181859925844,0.069342581498696,0.0016978481030860545,0.0
76,0.08887093224134449,0.0773380847460126,0.05235113166922331,0.0
77,0.14880585975998886,0.044856535448067385,0.10061725769179618,0.0
78,0.05617342644175944,0.03093178993471988,0.010943088954546046,0.0
79,0.0716733872019476,-0.012099719537163198,0.13551097569573828,0.0
80,-0.012221018965054765,0.11125094245340814,0.15144979534565026,0.0
81,-0.021899341576937403,0.1373291614668842,0.19470564429059495,0.0
82,-2.798002819852328,0.2979770149088421,1.7592858336752952,0.0
83,0.0611006113822607,-0.008829568932227104,0.0034612426454349,0.0
84,0.07845793649820634,0.0363527771977057,0.02688979820936824,0.0
85,0.12510732208513023,0.006284427028507858,0.15259122860463462,0.0
86,0.12294293440111631,0.12675797404635594,0.15920569683352495,0.0
87,0.06405514344721414,0.04649608846394332,0.00788066358454288,0.0
88,0.15185920098555128,0.12085688285745974,0.19052712553603673,2.0
89,-0.011412336315721541,0.029076320000889097,0.15286494063589978,2.0
90,0.0585353397099127,0.047972192272368284,0.08469176400830647,0.0
91,0.06924462087358578,0.24884933335085183,0.22372015740395748,0.0
92,0.07316756509469532,0.06996349888441146,0.005084768977311405,0.0
93,0.07211093648713722,0.07581663075418013,0.08126238647731214,0.0
94,0.08175260230632672,0.2926321672696039,0.2207301577262875,0.0
95,-0.007010089277674632,0.10961041930172619,0.16790695231574698,0.0
96,0.06518807713209925,0.03098143828282783,0.01088254310671378,0.0
97,0.05081774395977993,0.0039987907379482905,0.07371219982195305,0.0
98,0.08897274163828961,0.06333579378817362,0.01327213610427708,0.0
99,0.019690669278238905,0.04802656492985172,0.09713491509261453,0.0
100,0.06233470138203296,0.03444664047906396,0.004110833013956136,0.0
101,0.055300251753203744,-0.012032423583674977,0.0807571594002036,0.0
102,0.03798459883876801,0.009480107789517592,0.09535698299950067,0.0
103,0.07313039760005305,0.01966993691948904,0.04787049301997206,0.0
104,0.09405785514204296,0.04552725317810766,0.1105995225325885,0.0
105,0.13210370667324586,0.0979222396687788,0.14477333145292023,0.0
106,0.060150424294203954,-0.0030314832613915683,0.0694072303417454,0.0
107,0.05209647889822703,0.02706424947945349,0.051624256641756704,2.0
108,0.05629564223983195,0.06269307900566798,0.10582599102152215,0.0
109,0.07416779369584277,0.06505271136099015,0.001090093924471489,0.0
110,0.03313545172360898,-0.005182059127646615,0.09887204091793261,0.0
111,0.053357415155952596,0.08242100218605056,0.000710788007331363,0.0
112,0.09661734826281655,0.05543756676006508,0.006394868190015057,0.0
113,0.06080291946547158,0.01325643090401779,0.05021684711333757,0.0
114,0.12034457782589054,0.18503364094241573,0.2196073024125798,0.0
115,0.06799702678302808,0.027955257807909563,0.006962787153361031,0.0
116,0.07793726554555483,0.0487465960386855,0.08970891829482053,0.0
117,0.09560258249451961,-0.05383661171808038,0.008676211679547683,0.0
118,0.038848774118360914,0.042731777610537036,0.0755472590697329,0.0
119,0.08509192146291472,0.040956433300692256,0.01269317773986448,0.0
120,0.1422016631317783,0.09321158078694369,0.08972885577919108,0.0
121,0.0270165239328903,0.07180888867504737,0.10993166337403552,0.0
122,0.016888815897056524,0.06842551647937037,0.16599667572820484,0.0
123,0.06475949496744597,0.06975947372618459,0.06083973942387567,0.0
124,0.08768920165600025,0.06566358153410723,0.003468760429136528,0.0
125,0.04957238251725786,0.04957238251725785,0.007177070950854503,0.0
126,0.09390260563452818,0.06541032626368479,0.009069377408148302,0.0
127,0.07829097966429581,0.07068245516014209,0.0042099378584028084,0.0
128,0.03567856365280113,0.04807117272970697,0.06881187259473481,0.0
129,0.04310726578712857,0.05768425580277664,0.00401830647149136,0.0
130,0.05192342940339274,0.0479215784601919,0.014205057843637287,0.0
131,0.014263063355336201,0.03132846203369502,0.11045390607837721,0.0
132,0.08182402796372348,0.1370082955057716,0.13177552108611026,0.0
133,0.06292449791902417,0.06651562207592553,0.0002897902718618626,0.0
134,0.03057940523775972,0.03522058811649513,0.007827503298517958,0.0
135,0.03445524129886463,0.034455241302092036,0.009196462426894375,0.0
136,0.07117054116849642,0.06940825095112671,0.0008356622386053275,0.0
137,0.019179291895322727,0.057220896462949825,0.0028315396237616583,0.0
138,0.11223791458135349,0.15210680689339914,0.2548236016788992,0.0
139,0.14739259765081475,0.07102085013077385,0.08398817562700538,0.0
140,0.3910111305058836,0.1508619437995382,0.21680543210086242,0.0
141,0.07337242180539881,0.06825866598952839,0.002468645997441037,0.0
142,0.07591315056917401,0.07069784649626766,0.0017384778693754546,0.0
143,0.03361562084426289,0.1251204888145847,0.14735437778400534,0.0
144,0.08687638335473928,0.07624746676334435,0.018596802707305838,0.0
145,0.05339801072843371,0.29044850964462254,0.22410539488725015,0.0
146,0.021341909943462977,0.0700314274212269,0.1286738028587277,0.0
147,0.04561541901829998,0.008842405402598896,0.015187195303403421,0.0
148,0.07652239570608742,0.06944686921495911,0.0008034650709598266,0.0
149,0.04283723313783798,0.027990423051310477,0.08062173704543116,0.0
150,0.06998898829267332,0.07384063625255748,0.005982992070477026,0.0
151,0.07337563752253576,-0.01764120440610984,0.0033886492447924503,0.0
152,0.06641736281671987,0.06999999999999999,6.938893903907228e-18,0.0
153,0.11943863030070687,0.15178115800671563,0.26122567675693775,0.0
154,0.07710186084397636,0.0719710597923617,0.002699559922767262,2.0
155,0.15246503627822217,0.014979229237873157,0.05267992894147747,0.0
156,0.0740243060307177,0.07238488279230791,0.004338078414699295,0.0
157,0.061337815851271224,0.06285588163132431,0.007603212574908113,1.0
158,0.0816007714277411,0.01818999878479644,0.11885506731129998,2.0
159,0.05412017347275942,0.29122341412904906,0.22737336138460543,2.0
160,0.0682470550761531,0.06466110555383914,0.0001101830695221102,0.0
161,0.03059469510046683,0.03931133439810194,0.009292811214268884,0.0
162,0.11171928587172024,0.3310577980820077,0.2245257625892621,0.0
163,0.07846309040209863,0.05768249590998966,0.007825977553796517,0.0
164,0.06560182798200943,0.03480247793506758,0.0010338239098795388,0.0
165,0.06355963039999771,0.07341806966778276,0.004015667375227696,0.0
166,0.06524645122264748,0.06698000861186952,0.001861317469136889,0.0
167,-0.002431743708582664,0.1025024695977783,0.1627423483838868,0.0
168,0.0777081201017361,0.07073975009962265,0.0017590903159465704,0.0
169,0.06748175491185672,0.06748175491185672,0.003463573993154801,0.0
170,0.11501234118362277,-0.0026145889241298223,0.016641157972368262,2.0
171,0.009943553870980372,0.02394286836001875,0.015969416435621366,0.0
172,0.023031394151197735,0.06622481182943984,0.11303645928262322,2.0
173,0.07242360996099491,0.07242360996099492,0.018749896796855736,0.0
174,0.06787844146266211,0.021730601611800574,0.006897620878386464,0.0
175,0.07280171935951787,0.07570823074447952,0.008712214203839138,2.0
176,0.09253568313111736,0.06090876003339824,0.03430711624174074,2.0
177,0.09907152067607436,0.09294226756702267,0.11100231385875182,2.0
178,0.09504243426335308,0.0037180067229795727,0.036874269180205255,2.0
179,0.053433055322656964,0.04536303167225447,0.02644183232980633,0.0
180,0.080785342594472,0.06442998604001879,0.013044419103924152,0.0
181,0.12081888521043706,0.12268497030955947,0.26698439891959524,0.0
182,0.0223155992555385,0.10224797547889637,0.14812266332820329,2.0
183,1.1421800099564767,0.5629867288026809,0.19655579052426853,0.0
184,0.08877827653950002,0.04008516305155897,0.01410741769385906,0.0
185,0.08563517177022499,0.04887126802154548,0.016255030335955826,0.0
186,0.0753445504309277,0.06816511007327733,0.00011559674803287732,0.0
187,0.08748745281630646,0.08612979547494387,0.014232745277539432,0.0
188,0.03441224673025,0.0429542807304681,0.06414144407803787,0.0
189,0.07738092566623424,0.06658155383712445,0.014028926342829262,0.0
190,0.099583569806724,0.07317272160309758,0.006370503974755844,2.0
191,0.05163689739130636,0.037024007737757825,0.051694276640240185,2.0
192,0.04099530825028502,0.029633926943916797,0.06751916393278534,0.0
193,0.14902312799405168,0.03948935979469438,0.06487253429559138,1.0
194,0.05071967798072596,0.25476339405995957,0.22164660757838417,0.0
195,0.08937793650869456,0.06600909250631969,0.05406004904525773,2.0
196,0.08094785123053344,0.07101731696619784,0.004382581257532964,1.0
197,0.08192381750682452,0.06765737891764795,0.02569299502266787,0.0
198,0.03605879510690055,0.2959382513398495,0.18120636164693255,0.0
199,0.04005012430779328,0.04112525191718637,0.07415963462236444,0.0
200,0.0029359907354970932,0.07931028907111783,0.10908705798418371,0.0
201,0.07530670816699812,0.06570510026211164,0.005375596342742828,0.0
202,0.09882646499475423,-0.08881842423198685,0.06680266816660628,0.0
203,0.0956289027402399,0.0755081804830965,0.10916390562553495,0.0
204,0.03465432005664708,0.04732290470564773,0.13793649916049902,0.0
205,0.05701808816260738,0.05513192422781418,0.02033505656260124,2.0
206,0.07299765768663219,0.06747253033398277,0.0017798198538230947,2.0
207,0.061205126100807736,0.0027888855114130986,0.06324784670032836,0.0
208,0.13154395291504078,-0.00988925892460946,0.05231619762661763,0.0
209,0.11493085189796949,-0.01870216281398218,0.057984437539008914,0.0
210,0.08330858930278173,0.06858221037489877,0.001075244626819577,2.0
211,0.08085265260751727,0.06771653188974415,0.0028511923305971484,1.0
212,0.07140021594178038,0.03121111539748185,0.01775145569518234,0.0
213,0.08017249731281537,0.06525139327859253,0.021011488678270834,0.0
214,0.09597454559713096,0.09597454559713096,0.11138078767358282,2.0
215,0.08758994324998214,0.05857812416395526,0.00494092846471651,0.0
216,-0.1296070147917796,-1.1135621534427578,1.3493186526033623,0.0
217,0.13611151680361652,0.03250687034040313,0.06705542571241764,0.0
218,0.03096262048096116,0.07726989351544247,0.11032502826946662,0.0
219,0.07884689150380789,0.0643716264051293,0.0005879449248504271,0.0
220,0.17651707665925023,0.07327958314052448,0.12522796361260216,0.0
221,0.08563105075994062,0.049181927161093,0.0016250013868514277,2.0
222,0.08619469317410312,0.07125515141848839,0.08115082999689423,2.0
223,0.047157520884957525,0.03191843280472273,0.10377571558808392,2.0
224,0.11240041372542509,0.08164868640116335,0.06154906644782239,1.0
225,0.08208996288364817,0.07234988882829595,0.005437497571114608,1.0
226,0.0014077165885627574,0.07654225220452968,0.11209567849664506,0.0
227,0.07228660246923513,0.08056638060124802,0.010651627583150086,2.0
228,0.10462331040200584,0.06682915377258075,0.006350715513951383,1.0
229,0.07816707489100988,0.051018346098546455,0.005532006678620935,0.0
230,0.05991307089887142,0.0690004616457573,0.10124212350047108,1.0
231,0.071181859925844,0.069342581498696,0.0016978481030860545,1.0
232,0.07727676021493846,0.047486406043492406,0.004551855179205156,1.0
233,0.08820123967111707,0.07455528327149334,0.05479906063737601,1.0
234,0.03766632535040699,0.04616381415151857,0.0029831963673106194,2.0
235,0.06854286276507125,0.08794277603267837,0.005809235955523467,0.0
236,0.09168362722787814,0.06874168864716926,0.005860196843977014,2.0
237,0.4786676406656646,-0.3227073939278654,0.6499788647407004,1.0
238,0.11162333961903231,-0.02210054590966737,0.15324461528047678,0.0
239,0.07444839466576697,0.06371019075032087,0.006579150175138823,1.0
240,2.0589106151796694,-1.5329964916832153,0.026088054251367038,0.0
241,0.052090610457808245,0.02665500962473013,0.012758198213134153,0.0
242,0.07518056593936803,0.06943796388805927,0.005153191456857601,1.0
243,0.05075669334885191,0.04139775879354962,0.050106007334820575,0.0
244,0.05845018738574123,0.07853963176222506,0.09574073825322185,0.0
245,0.035682208208109564,0.03743601816705981,0.0105258479960713,2.0
246,0.06556429027478307,0.07479738549377275,0.0019450662217497543,2.0
247,0.02827355298556855,0.049458109591374436,0.05982529565267692,0.0
248,0.0692583220906825,0.0712054479125891,0.007716838954960059,2.0
249,0.06405800121211107,0.08327658813453295,0.02761327534335232,0.0
250,0.07026023304516567,0.05638274931550198,0.014703834576361216,0.0
251,-0.04328709930098626,0.34197997558318793,0.17863978290681037,0.0
252,0.05883281465357204,0.038814149149825616,0.014998030314261437,0.0
253,0.07791221372079735,0.058770694833023884,0.004464300684337259,2.0
254,-0.01968636047442602,0.0016178383611874098,0.20523408394948808,0.0
255,0.05080396070398252,0.07439922087047697,0.0174684492511595,0.0
256,0.0027465291617517745,0.08933309880895975,0.16471719775028099,0.0
257,0.07907332113109215,0.07533514181708813,0.001992571530317241,2.0
258,0.09758126461592458,0.01018363014527065,0.1261026389882375,1.0
259,0.05782234219454682,0.08336627034063875,0.0010680244094392673,0.0
260,0.05699569815176933,0.05495410938142531,0.008737616301668449,0.0
261,0.03350292928895494,0.08113242513044437,0.12338796179720934,1.0
262,0.08887988157193116,0.08297739360238014,0.012580446499367107,0.0
263,-0.03083114043639676,0.14373939242958683,0.14260622778032778,0.0
264,0.08674260288596332,0.084844944820848,0.001188498210528518,0.0
265,0.07351213205296155,0.05550003167403138,0.01084264633164427,2.0
266,0.07165109250687317,0.029182058566661416,0.06051842134180635,0.0
267,0.09736631945065762,0.08316440390422061,0.0013257057570922766,1.0
268,0.10145500187276121,0.06636861405513514,0.02225787954245228,2.0
269,0.06613746847491667,0.08865684707265725,0.0026407959117478856,0.0
270,0.05879198185793627,0.2369525663880836,0.2176978973248034,0.0
271,0.02013449946173962,0.07310947321572148,0.16405799267056975,2.0
272,-0.016693233488778922,0.08152432209834436,0.142839396305994,0.0
273,0.06317431532326284,0.02306094783044557,0.015307284967211716,0.0
274,0.10164610396399877,0.06711375452911467,0.005422143248631323,0.0
275,0.07712480210995357,0.07551290221423397,0.005526951134390688,1.0
276,0.05963798859070711,0.059506503531118596,0.10502638830848017,2.0
277,0.046100150268921905,0.04564316721040887,0.09157212086854367,2.0
278,0.07193604444527774,0.07193604444527774,0.015392435947895996,0.0
279,0.06684559542725431,0.0569153633458749,0.007135906076710682,1.0
280,0.07664499019840976,0.07480102396959351,0.0013224641954326254,0.0
281,0.10168729947884475,0.0737313817056281,0.006567932011749129,2.0
282,0.07871513231530237,0.076797449985147,0.004503377138012173,1.0
283,0.14461270075385782,-0.013031022532566322,0.002279234064682489,1.0
284,0.08901726326338338,0.10994562160435653,0.1015535926648242,2.0
285,0.07435758837591652,0.05872196862251198,0.006531662163787639,0.0
286,0.077049753588061,0.04929148406208668,0.006010353593531462,1.0
287,0.08192847050279636,0.06739891772595602,0.014238881122547032,0.0
288,0.0768420555509419,0.08621095176639434,0.00042428648447973466,0.0
289,0.04753986202435038,0.12249079504130245,0.1310156527704275,0.0
290,0.1303387795717396,0.04971594300845214,0.04245782359492313,1.0
291,0.08011927917182655,0.07041406077233334,0.005160665325241259,0.0
292,0.07060063466324343,0.06878497729921643,0.0008524004021548329,1.0
293,0.17205603693579943,0.09856843314730704,0.18826737184042922,0.0
294,0.01340605167191048,0.10113820538679705,0.024013820202347318,0.0
295,0.17110832749259566,0.11572889641172743,0.07329693748792354,0.0
296,0.05693174237204709,0.08625668610606796,0.016881542115258306,0.0
297,0.12112684074392463,0.12195939890308394,0.10882671419953527,0.0
298,0.09717093961559578,0.06164952217400989,0.008121598859604538,1.0
299,0.07426572275157906,0.07426572275157906,0.001901240532497796,0.0
300,0.07155626145207471,0.06644560992662733,0.002475280206087719,1.0
301,0.04102324519080833,0.042371127236427844,0.023224883008119465,0.0
302,0.15430341539842626,0.11835829725641,0.05087206051035893,0.0
303,0.0804167691859805,0.07703677696900026,0.004232678849582146,1.0
304,0.03756801768706598,0.06211092284921172,0.06282541502504939,0.0
305,0.019787285385205543,0.07735873604549971,0.16173142792673856,2.0
306,0.0646731999272759,0.08383680341755176,0.0017190656601318293,2.0
307,0.07913506658523341,0.04783837906833912,0.018890647076051207,0.0
308,0.12249866235197074,0.1399785926005886,0.26979100171339887,0.0
309,0.06695066495013621,0.06501275216066674,0.005741305808453932,1.0
310,0.05795556736312312,0.23836944730797888,0.20006821291574914,0.0
311,0.07467292669772703,0.06897450389620566,0.004307231894486313,2.0
312,0.0689404115049807,0.09934532359660594,0.00765094665147258,2.0
313,0.06599624808259877,0.05473666510858427,0.021379391978168846,2.0
314,0.07916207388496961,0.07723183956233985,0.005335328360820225,2.0
315,0.05491698446002019,0.041220939292239404,0.09053752199013033,0.0
316,0.062215216298357474,0.07106905356615616,0.0007507889440966049,0.0
317,0.11184525928515877,0.13681222982047334,0.06296738755181916,0.0
318,0.07933253099625591,0.01881648722660041,0.00013960750093550234,0.0
319,0.08569074136578926,0.0578936904649265,0.013669304630283007,2.0
320,0.0943279333381289,0.08001514474363583,0.019678953451152295,0.0
321,0.08931718870533585,0.07584215561452724,0.002182197660534673,2.0
322,0.06653600820014018,0.06466791690934824,0.002314105004405318,2.0
323,0.0795124400117285,0.06973397449997977,0.01069349023089339,1.0
324,0.07583554192630071,0.06887925028696672,0.0016151796391604472,1.0
325,0.07538402180508383,0.06792362271570668,0.002674601568547301,1.0
326,0.07842590933840737,0.06485116015346931,0.030762001877879662,2.0
327,0.08798516288754642,0.042333045596617776,0.028665422732561206,1.0
328,0.06597671054025117,0.026150671150741003,0.08135544391304346,0.0
329,0.05995006152226253,0.047078337697800406,0.07499237622313974,0.0
330,0.07959693778049166,0.07204634605578472,0.0031896547756874232,2.0
331,0.08774446822029912,0.058297550469580406,0.015952412483597567,2.0
332,0.06819058650978571,0.04594173443934964,0.02229753597247515,2.0
333,0.042300816650435384,-0.01691979165380642,0.06954707188772613,0.0
334,0.07978924762046134,0.05613126811722815,0.0028101120587148897,0.0
335,0.05236202664896601,0.08344209670826347,0.018779638698732164,0.0
336,0.064862566466722,0.015480047478082539,0.1237791322762208,1.0
337,0.07239020830143102,0.07057454248810256,0.0008280799698906558,1.0
338,0.07186653489527915,0.33219035232644606,0.2409441972560268,0.0
339,0.08452801557022666,0.07276914568020044,0.009495792710640012,2.0
340,0.07001285900082485,0.056217950224312044,0.03783109320364761,0.0
341,0.06966154404661117,0.07161436618311344,0.00861278264499865,1.0
342,0.051552411394380854,0.04362095259341514,0.026090672570121296,1.0
343,0.1306518792133061,0.09450228173140363,0.07820670380390243,2.0
344,0.06950390809291754,0.007046805008289317,0.04189715114074791,2.0
345,0.07070916345790229,-0.022186073548518925,0.09037860460905921,0.0
346,0.06957878895842522,0.06365210744757822,0.014159067134830214,2.0
347,0.06155472402165309,0.04972604645363923,0.027798087323423964,2.0
348,0.09793831429918859,0.0026693627689923782,0.15018785550788755,0.0
349,0.09954267630504651,-0.007319223428885413,0.08532291793652497,0.0
350,0.07661154171757908,0.07108212904335648,0.00161105733239327,1.0
351,0.08661285081840435,0.02507218168646187,0.1062044644764437,2.0
352,0.11857080680456654,-0.005956474296052047,0.15271557337247904,0.0
353,0.07349581872758167,0.06268812384635607,0.00030168961753213757,1.0
354,-0.005042237960743226,0.4255561868706375,0.20206232238802369,2.0
355,0.05921144159673713,0.07769025615721577,0.0018383678872787442,0.0
356,0.07191840343637657,0.06504949283396019,0.014985750387557728,2.0
357,0.14782049085946297,-0.007454409202689798,0.013214715383143932,0.0
358,0.06463863854953797,0.0567794271647373,0.016442878585877636,1.0
359,0.14038908163414213,0.0364703228597674,0.036159629238274,0.0
360,0.07070091444129628,0.04812094095568117,0.12948473266831467,0.0
361,0.12990308066897996,0.07164970290284192,0.06430350204775222,2.0
362,0.09350089811239728,0.07715646927876771,0.017826690171383865,0.0
363,0.06890866410309997,0.15730180233983287,0.07468297948288352,2.0
364,0.07422777538641298,0.04823340735114484,0.006212075537406569,0.0
365,0.022045282883673856,0.05278630696472817,0.05517449630047771,0.0
366,0.10281412386627714,0.007584288854153416,0.013395640586779669,0.0
367,0.07419604951197979,0.07056193471782778,0.0008172357029340543,2.0
368,0.07337242180539881,0.06825866598952839,0.002468645997441037,2.0
369,0.06528982240565354,0.05764373859121341,0.019527739049030893,1.0
370,0.07403263796145348,0.06098724037046025,0.021690462107152638,1.0
371,0.09447272792274046,-0.0006019735300547922,0.042713637394366906,0.0
372,0.07171028532860954,0.07366307941751724,0.00952276675838526,0.0
373,0.0929302437627374,0.04286134984783927,0.010150293420557285,2.0
374,0.11316857397982863,0.15793281480260113,0.05507553336617031,0.0
375,0.06802767522654668,0.06410634520711578,0.007500307168404186,2.0
